5,995
6,65
8,85
9,85
10,255
11,420.69
14,450
17,98
26,420
29,250
32,927.27
38,3838
40,340
42,2500
43,58.5
50,142.069
51,79
54,55
66,115
78,69.69
84,150
85,111
86,57
98,155
102,58
108,96.69
114,169
118,696.69
122,100000000000000
126,260
128,180
134,135
135,59
142,110
159,138
169,1690
175,59.88
178,78
181,80
184,100
192,690.2
200,400
201,117
202,120
204,750
208,295
211,320
218,474.9
222,70
224,150
228,72
230,60.69
238,238
240,77.7
244,79.99
248,199.99
250,51
256,420
265,188
271,123
282,74.99
290,77
298,250
312,79
315,71.69
322,75
326,325
337,95
349,111
350,888.888
352,99
353,62
355,74.999
357,68.88
393,88
395,101
401,280
404,62.5
408,98.9
412,75
413,100
435,435
441,750
466,210
500,200
501,501
509,2500
511,149.6942
513,75
519,70
520,99
523,125
525,133
528,1234
548,242.69
550,269
567,73
568,1337
572,65
573,53.99
603,80
604,86.6942
605,175
606,60
611,100
618,696.969
645,420.69
648,125
652,199
653,300
667,120
687,79.99
688,100
689,160
712,240
715,58.88
720,66.66
739,240
742,500
745,420
747,195
751,69.42
753,66
761,116.69
764,65
784,95
797,120
799,777
802,84
804,65
822,79.69
830,3333
832,1000
835,200
840,2021
842,75
886,150
888,888
947,289
949,500
951,47.47
952,75
955,65
960,65
962,99
963,999
964,125
969,500
1001,150
1039,67
1046,58.99
1062,250
1063,666
1071,80
1095,100
1102,8899
1112,75
1124,250
1131,101
1133,62
1134,47.69
1136,60
1141,75
1147,80
1154,110
1159,175
1168,199
1171,57
1182,777
1186,99
1187,950
1191,78
1193,6966
1194,68.88
1204,125
1205,300
1231,75
1236,69.69
1245,80
1251,74
1253,125.3
1254,69.42
1256,67
1274,72
1277,150
1280,100
1290,64.2069
1293,125
1295,66.6666
1296,129.6
1302,420.69
1309,105
1316,256
1318,54
1323,150
1331,58.49
1332,69.69
1333,55.69
1334,80
1341,1200
1344,69.69
1367,280.88
1372,211.2
1376,54
1378,120
1386,200
1389,128
1396,121
1400,59.8
1401,380
1405,217
1414,99
1415,89
1419,250
1420,80
1423,666.66
1428,97
1434,169
1437,69
1455,65
1466,240
1480,188
1486,94
1492,315.69
1503,81
1505,60
1527,169.69
1552,90
1557,95
1562,180
1569,300
1570,750
1576,74.9
1578,100
1582,138
1584,85
1590,45.9
1602,69
1609,72.7777
1612,88.7777
1614,85
1615,100
1644,65
1649,56
1657,180
1674,888.8
1681,100
1695,420.69
1696,69
1697,175
1701,124457.069
1702,100
1705,777.7777
1715,53.1715
1717,96.69
1718,420.69
1744,250
1775,158
1779,195.69
1783,355
1785,85
1795,53
1802,78
1809,199.69
1837,699.69
1846,320
1871,999
1876,69
1878,125
1879,80
1880,87.2
1883,56.69
1885,300
1890,69.69
1896,200
1908,55
1910,100
1911,140
1919,70
1929,190
1939,66.99
1942,194.2
1948,68
1949,98
1951,77.77
1953,49
1954,100
1963,4206.9
1964,62
1970,69
1977,420.69
1978,666
1984,385
2020,120
2021,202.2021
2023,200
2024,199.99
2030,101
2044,70
2052,99999999999999
2053,888
2063,150
2068,77.7
2070,72
2072,150
2073,601.46
2082,117
2088,120
2094,63
2096,82.5
2103,54.69
2106,170
2111,66
2112,62
2118,690.2
2121,2121
2123,125
2129,75
2130,420
2139,250
2144,109
2153,90
2164,98.7654
2167,250
2168,118.118
2171,177.88
2183,129
2201,88.88
2204,68
2206,777
2213,420.69
2216,100
2226,109
2242,80
2249,74
2259,60
2260,60
2261,333
2263,45
2266,68.9999
2274,88.888
2276,199
2283,85
2289,75
2296,77
2297,85
2298,125
2300,129.99
2316,58
2319,166
2335,600
2337,80.085
2341,75
2350,222
2361,350
2369,62
2376,555
2377,94.2069
2393,100
2401,114
2402,289.89
2403,569.69
2405,66.5
2415,111.28
2416,169
2418,77.9
2422,75
2427,100
2432,700
2437,56
2442,100
2458,119
2470,175
2472,129
2478,110
2483,135
2487,420
2488,2200
2494,60
2506,200
2507,690.2
2520,51
2528,99
2532,99999999999999
2536,420.69
2550,185
2552,420.69
2581,333
2588,78
2594,88.8
2596,420.69
2604,70
2611,66.69
2616,74
2619,163
2623,199.89
2635,52
2638,54
2643,89.69
2651,995
2661,200
2662,119.99
2664,200
2669,65
2673,75
2676,888
2677,47.9999
2693,60
2719,69.5
2728,80
2730,231
2731,200
2732,65
2736,75
2740,75
2741,64
2742,500
2759,70
2760,57.5
2762,103
2764,321
2768,69.42
2787,55
2790,63.5
2795,75
2802,250
2810,56.9
2812,59
2813,79.69
2828,100
2829,49
2831,68.88
2851,59.88
2860,150
2863,79.5
2866,150
2869,88.88
2894,110
2895,60
2896,149
2905,68
2907,56.33
2922,500
2950,129.69
2952,200
2956,105
2959,369.69
2966,90
2980,569
2986,666
2997,77.17
2998,76.942
3000,300
3003,57
3005,88
3013,350
3022,107.69
3042,222.22
3045,58
3074,71
3082,66
3090,70
3094,70
3103,2250
3105,8888
3108,300
3112,75
3118,150
3120,169.69
3123,63
3130,420.69
3142,60
3144,420.6969
3146,550
3150,54
3163,135
3165,62.5
3169,70
3174,86.6
3179,333
3191,59.9
3197,69
3199,76.9
3200,59
3207,100
3209,75
3210,88
3214,68
3219,73
3223,200.69
3224,123
3228,199
3229,199
3234,65
3238,59.98
3242,78.25
3248,100
3254,120
3259,99.999
3262,111111
3264,59.4269
3268,120
3275,650
3278,68.8
3287,4206.9
3290,150
3294,96.69
3303,85.99
3322,61
3325,100
3344,99.99
3348,3333
3351,88.88
3366,420.69
3368,200
3370,99.99
3372,126
3382,70
3387,80
3389,150
3392,100
3404,69
3413,225
3417,98
3420,75
3423,420.69
3424,65
3425,420.69
3434,59
3436,105
3441,100
3443,150
3446,75
3447,93.83
3449,88
3458,79
3465,150
3469,175
3475,67
3483,370
3485,98
3493,420.69
3498,95
3504,69.69
3506,56.5
3508,69
3511,85
3529,142.69
3530,200
3533,199
3534,200
3535,150
3541,49
3547,150
3548,380
3551,97
3553,75
3559,49.99
3566,97
3567,57
3585,588.8
3588,99.99
3593,100
3594,420
3595,100
3600,245
3607,499
3619,100
3626,169.69
3629,420.69
3631,64
3646,222.2222
3649,200
3651,65.69
3666,320
3671,120
3680,149.149
3683,420
3687,58.88
3688,72.72
3691,67
3693,179
3696,1000
3702,599.99
3721,288
3732,118
3743,8888
3746,100
3748,114
3754,75
3756,669
3758,63
3760,135
3771,420.69
3773,1088
3781,118
3783,222
3790,98
3810,84
3811,208
3812,100
3814,88
3823,109.55
3825,88.8
3839,42069
3851,99
3852,150
3855,114
3857,420.69
3865,77
3866,102.2
3877,54
3878,666
3883,54.5
3885,440
3886,99
3888,92
3889,2600
3917,175
3918,87.99
3929,95
3930,150
3934,51
3941,60
3943,269.69
3954,50
3957,65
3965,67
3969,100
3970,58.49
3973,58
3987,120
3993,125
4004,80
4006,90
4014,1337
4023,420.69
4041,199
4046,89
4051,258
4057,95
4062,72
4070,85
4071,89
4085,65
4088,230
4091,120.124
4093,75
4099,70
4101,690.42
4103,89.9999
4109,77
4118,333.3333
4128,63.69
4130,375
4135,200
4137,80
4144,420.69
4157,71
4160,75
4173,115
4174,69
4177,666
4184,131
4197,69.42
4202,350
4214,72
4217,500
4218,125
4220,70
4224,70
4225,85
4230,70
4231,400
4233,49.89
4237,100
4244,120
4252,240
4283,54
4288,68.69
4289,265
4296,420.6969
4304,420.69
4309,99.99
4332,60
4336,124
4338,69
4343,264
4345,69
4355,125
4357,87
4360,150
4378,74.69
4389,161
4392,95
4395,88
4399,80.085
4407,78
4413,150
4434,89
4435,420.69
4438,135
4459,130
4463,59
4464,100
4467,75
4468,90
4470,120
4471,83
4474,777
4483,66.88
4486,60
4491,70
4494,59.99
4499,44.89
4507,250
4508,240
4531,74
4533,89
4578,70
4587,78.54
4591,102.69
4599,101
4613,200
4624,125
4625,500
4626,58.98
4627,55
4628,100
4640,70
4652,49
4654,65
4659,234.567
4664,79.69
4665,250
4671,188.88
4676,59.99
4680,66
4688,51
4690,63.4333
4701,110
4724,69.42
4728,125
4734,168.88
4740,100
4742,68
4746,420.6969
4751,57
4767,70
4779,999
4802,59.8
4814,300
4816,199
4818,98
4823,120
4826,100
4836,123
4842,688.888
4845,58
4854,65
4863,68
4874,90
4878,99
4884,59
4886,52.99
4890,242.69
4892,420.69
4906,56.5
4907,150
4908,420.69
4909,180
4911,158
4912,63
4913,88.88
4916,120
4917,100
4926,60
4931,110
4935,51.69
4936,64.69
4956,90
4960,200
4975,57
4986,68
4988,170
4994,160
5003,62
5006,250
5010,107.9
5032,88.88
5040,125
5044,350
5051,64.64
5052,150
5060,250
5065,420.69
5069,99
5070,666
5071,115
5073,60
5077,150
5088,200
5091,242
5092,125
5118,110
5125,350
5130,129
5138,80
5163,150
5175,75
5180,98.6
5182,65
5185,450
5187,777
5203,77.77
5204,75
5221,420.69
5230,2500
5238,59.4
5241,69.69
5246,80
5256,96.69
5261,65
5262,99
5265,80
5277,250
5296,238
5307,300
5319,70
5327,75
5328,67
5336,888
5337,52
5352,98.76
5355,63
5368,115
5369,888
5374,225
5376,88
5378,250
5382,123
5400,154
5401,70
5407,60
5411,145
5423,199
5427,297
5446,96.69
5449,500
5451,89.98
5452,220
5463,369
5470,98
5491,573
5498,150
5523,100
5524,100
5529,52
5532,79.9
5533,200
5536,129.99
5538,52.69
5543,65
5544,75
5545,1111
5547,88
5548,420
5562,222
5571,90
5573,69.88
5575,108
5582,99
5584,69.69
5585,420.69
5594,100
5596,100
5599,350
5611,888
5623,500
5627,75
5633,59
5635,333
5649,69
5656,55
5668,108.88
5673,1337.69
5681,100
5687,120
5692,420.69
5694,78.88
5698,1800
5699,1000
5702,1306
5704,88
5709,150
5716,169
5738,120
5742,777
5746,199
5768,69.69
5778,175
5784,888.88
5796,84.5
5816,60
5819,299
5824,63.8
5830,169.69
5831,100
5836,80
5840,1600
5844,96.69
5855,72
5857,200
5870,169.69
5875,49.696
5885,108.9178
5892,100
5909,145
5918,1000
5930,55
5931,50.99
5936,99.999
5937,88.88
5949,88.8
5951,62.99
5958,65
5963,60
5967,100
5968,899
5970,60
5977,150
5980,250
5982,142.069
5987,99.69
5995,78
6003,86.52
6012,111
6013,420.42
6033,50
6040,69
6051,100
6054,310
6059,777.77
6073,90.23
6080,100
6082,98.89
6090,84.5
6091,130
6098,87.87
6121,80
6131,169.42
6132,261
6135,94.9
6139,62
6142,200
6147,85.85
6151,250
6153,78.99
6160,149
6166,350
6168,75
6176,89
6181,150
6182,499
6186,100
6188,76
6202,99
6219,88
6220,99
6225,325
6226,249
6232,1000
6234,125
6236,1000
6244,85
6249,210
6255,333
6257,200
6260,60
6267,265
6271,100.69
6277,70
6295,500
6300,69
6303,67
6308,60
6314,75
6321,420.69
6326,74.69
6327,314.15
6328,420.69
6333,158
6336,63.36
6339,200
6342,160
6346,808
6359,100
6365,125
6386,69.42
6392,1337
6399,99.9999
6402,78
6412,64.69
6423,225
6429,120
6434,100
6436,188
6442,160
6445,300
6446,1200
6453,70
6454,99
6472,88
6475,61
6482,500
6484,70
6486,100
6487,49
6490,60
6498,64
6526,200
6535,99
6540,49.9
6557,79
6563,500
6565,115
6567,500
6569,59.59
6570,65
6571,369
6580,100
6591,114
6596,88.88
6602,95
6615,66
6617,60
6622,73.69
6632,469
6633,108
6638,60
6639,50
6651,90.069
6653,99.99
6657,169
6665,99.99
6669,166.69
6676,70
6677,777
6679,69.5
6680,250
6694,420.69
6695,1000
6705,75.69
6706,150
6707,999
6709,100
6711,80
6729,420
6745,85
6754,99999999999999
6763,45
6775,200
6776,500
6784,64
6785,420.69
6791,114.5
6792,82
6796,420.69
6800,70
6805,13370
6808,74
6812,88
6838,245
6849,95
6860,475
6867,66
6874,888
6881,420.69
6887,100
6903,85
6920,49
6923,75
6924,79
6926,110
6928,100
6930,60
6932,100
6933,66.66
6937,63
6938,111.11
6946,69
6955,65
6961,420.69
6962,1312
6963,59
6972,99
6985,100
6989,65
6992,120
7008,245
7021,450
7025,3666
7028,65
7034,88.88
7039,250
7043,68.5
7049,130
7050,59.98
7054,101
7062,333
7071,5000
7102,81
7115,75
7118,495
7123,777
7125,150
7140,66.3
7145,77.5
7148,88.88
7153,80
7161,72.9999
7162,122
7163,79.9999
7172,69.99
7174,99
7189,65
7202,70
7203,65
7210,99.42
7224,72.72
7227,888
7228,888.888
7234,101.42
7239,69.69
7244,777.7777
7248,65
7252,420
7262,227
7265,420.69
7274,123
7277,89.4
7291,52
7298,180
7301,56
7302,5000
7311,65.5
7319,83
7326,88.8
7330,63.2
7342,250
7351,62.5
7352,82.7777
7380,55.5
7383,420
7384,350
7392,250
7402,105.69
7412,100
7434,4200
7436,142.0699
7471,123
7473,59
7475,999
7482,444
7485,577.7777
7490,125
7530,59
7532,125
7533,160
7545,69.42
7550,49
7551,444
7557,88
7561,96
7564,99.388
7565,998
7586,85
7590,420.69
7594,420
7599,65
7602,300
7604,99
7609,777.77
7611,109.642
7612,3777.77
7616,1200
7623,333.333
7626,75
7630,64.5
7636,64.2
7637,999
7638,100
7641,199
7644,53.33
7645,88
7650,98
7658,388.88
7672,68.69
7681,799
7693,100
7696,67
7698,500
7699,769
7700,88.88
7703,90
7716,68.7777
7718,82.7777
7720,99
7722,72.7777
7724,247.7777
7725,200
7728,777.77
7731,99
7737,58.88
7745,63.88
7749,66.7
7750,275
7765,75.275
7769,60
7797,59.95
7800,130
7807,325
7808,90
7827,100
7838,200
7851,63.5
7860,99
7867,75
7871,129
7872,59
7876,57.77
7882,200
7885,120
7894,80
7902,420
7910,76.6969
7916,75
7934,142.069
7942,69
7947,182
7963,68
7964,500
7973,150
7981,99
7984,90
7986,51.99
7989,85
7991,69
7999,500
8005,230
8008,95
8016,120
8022,72
8027,1000
8033,82
8041,79.05
8065,99
8066,8888
8071,280
8085,107
8097,200
8105,65.9
8117,300
8125,119.99
8138,54.45
8143,79.125
8145,79
8147,74
8153,58
8157,99.69
8158,600
8160,400
8179,10000
8185,115
8213,60
8222,95
8223,76
8229,6000
8232,52.9
8234,666
8239,70
8241,69
8250,178
8251,140
8270,85
8276,60
8286,96
8295,765.4321
8307,2500
8308,59.99
8322,99
8326,117.777
8328,53.98
8337,68
8342,188.8
8343,110.69
8361,420
8362,198
8364,223
8365,420
8372,55
8379,288.88
8383,95
8386,185
8397,60
8400,420.69
8404,59
8405,67.5
8406,72
8414,100
8430,64.69
8433,169
8435,59.9
8438,499
8447,62.5
8448,750
8461,118.8
8465,133.6969
8470,60
8471,88
8478,148
8481,310
8483,4027.27
8484,75
8485,100
8487,250
8488,175
8489,999
8494,65
8507,139.99
8516,72
8523,99.8
8533,200
8534,140
8535,333
8540,150
8544,169
8563,139.99
8571,69
8578,198.88
8580,324.5
8590,180
8594,169.99
8600,96.6
8623,66.6
8625,70
8634,60
8636,277.777
8640,80
8644,78
8647,71.9
8652,99
8659,64
8663,166
8666,149
8690,107.77
8691,99.999
8693,100
8695,188.88
8700,115
8705,64.69
8710,105
8728,420.69
8738,75
8742,2500
8743,100
8744,51.98
8747,888
8750,85
8761,129
8765,98
8775,108
8776,105
8792,450
8795,145
8796,420.69
8810,350
8822,69.69
8827,200
8828,52.88
8832,474.95
8833,100.69
8835,110
8839,120
8842,200
8848,110
8854,500
8856,100
8858,70
8874,225
8879,225
8883,88
8888,888.8
8889,95
8894,99.69
8896,95
8902,56.5
8924,66.6
8928,59
8933,55
8935,100
8936,45
8944,52
8950,200
8952,67
8962,55
8970,85
8987,95
8988,88.8
8989,100
8995,65
8996,98
8998,62
9007,57
9012,80
9018,420
9019,60
9026,84.99
9032,139
9038,123
9041,80
9047,85
9055,111.69
9063,50
9080,69
9083,45
9090,69
9093,90
9107,49.3
9110,135
9111,46.99
9113,89
9123,420
9124,100
9125,88
9131,75
9147,200
9164,55
9180,99
9183,120
9187,68
9188,169
9195,101
9199,169.69
9205,120
9207,269
9218,100
9243,333
9245,67.5
9255,120
9260,74
9261,100
9265,75
9268,9999
9270,123
9272,64.5
9273,369
9281,100
9283,100
9291,240
9293,73333333
9312,159
9314,67
9322,420
9325,55
9354,135
9355,250
9356,65
9364,99
9366,333
9372,89
9375,111.11
9377,588.8
9384,68.89
9389,69
9391,95.01
9413,420
9415,95
9422,175
9423,180
9440,169.69
9441,99
9449,299
9452,650
9455,155
9464,113
9470,60
9471,89.99
9480,71
9481,299
9482,105
9485,45
9507,110
9518,84.99
9524,400
9526,69
9527,199.99
9538,52.2
9539,135
9542,420.69
9545,120
9546,89.69
9547,150
9550,62.69
9552,66.42
9555,66
9557,110
9568,93
9571,119.9
9581,269
9596,100
9598,66
9607,690.2
9608,66.69
9616,270
9618,98
9658,66.69
9659,195
9660,48
9662,89.95
9676,88.8
9701,300
9715,80
9718,100
9723,250
9726,59.77
9728,720
9733,300
9734,75
9739,81
9743,111
9749,55
9752,69.42
9755,100
9757,62.29
9767,48
9768,75
9773,133
9779,107
9796,169
9798,89
9815,333
9817,69
9820,70
9824,60
9825,666
9827,88
9828,300
9838,175
9854,130
9859,99
9861,599.99
9863,100
9868,180
9869,69.69
9871,300
9876,110
9884,150
9885,106
9887,250
9892,125
9895,300
9900,100
9901,199
9902,199
9903,64.69
9908,50
9914,128.11
9915,77.77
9919,333
9920,250
9924,111.1169
9930,1993
9948,108.75
9955,105
9961,65
9971,155
9980,90
9984,100
9993,1000
